-0.029735595,-0.016692448,-0.021060344,0.091967441,-0.0733428,-0.024934659
-0.017945241,-0.006045836,-0.022320217,0.054392185,-0.029278168,-0.009413378
-0.007235457,0.003764421,-0.019263234,-0.005057825,0.017388791,-0.003454302
-0.011928159,0.001495763,-0.013015794,0.001055113,-0.006972434,-0.004483474
-0.021500872,-0.005605219,-0.013523784,0.043882195,-0.057916973,-0.013884896
-0.026366569,-0.008787083,-0.016774554,0.061380025,-0.075480416,-0.020043181
-0.022725442,-0.0037043,-0.015974868,0.034001101,-0.041608829,-0.017614411
-0.016935563,0.000917174,-0.01480772,0.020259302,-0.027773835,-0.013146193
-0.011598558,0.003525242,-0.014145736,0.007980283,-0.00655078,-0.00883296
-0.008430106,0.00684867,-0.01361949,-0.002933376,0.004713714,-0.004554742
-0.010497937,0.005103214,-0.013632647,0.015117245,-0.013375148,-0.008000634
-0.0121849,0.006120285,-0.014295995,-0.001209689,0.002490305,-0.012259534
-0.013133859,0.005330596,-0.00945314,0.006662616,-0.018784089,-0.013506853
-0.010797278,0.006637788,-0.009506404,0.008735998,-0.022242602,-0.014974544
-0.004896623,0.008087556,-0.011168848,0.004810874,0.020593761,-0.010530689
0.00270507,0.0137545,-0.008527917,-0.030017465,0.052117322,-0.002804658
0.002932568,0.013698091,-0.007034658,-0.020167558,0.045471214,-0.002813354
0.000222602,0.00759813,-0.002611581,0.009149457,0.039700117,-0.009060909
-0.00068204,0.008751384,0.00189422,-0.00199925,0.023181502,-0.009360752
0.002478177,0.010252274,-0.001726526,-0.012048725,0.046490341,-0.010568948
0.004687365,0.010933105,-0.005187415,-0.001723614,0.056568924,-0.006226571
0.005720806,0.012524339,-0.007098571,0.001650911,0.067077383,-0.009121862
0.006060915,0.014404713,-0.00207766,-0.01604603,0.064988121,-0.007725686
0.004168375,0.012920268,-0.000689919,-0.013715588,0.057237394,-0.007663703
-0.001098175,0.008607334,-0.001277367,0.012963101,0.026104784,-0.013393041
-0.001575604,0.009314534,-0.004090516,0.015158043,0.030690614,-0.013363032
-0.000614233,0.011388588,-0.002939017,0.007911633,0.040674359,-0.012746153
0.001513722,0.01175613,0.000806099,0.004721784,0.05032282,-0.010379135
0.008513402,0.016743962,-0.000297095,-0.022886433,0.087462552,-0.010498405
0.00873925,0.016502544,0.000129233,-0.01401453,0.084668048,-0.008455442
0.003026959,0.011623483,-0.001034984,0.010802624,0.050293602,-0.013076519
0.003339224,0.012962975,0.000239938,0.007395485,0.064173989,-0.011793099
0.006705155,0.01310591,0.003400507,0.0023983,0.060150106,-0.013276118
0.013695733,0.016292192,0.000164295,-0.009118178,0.098881528,-0.007214026
0.014768546,0.016718978,0.002790607,-0.010218428,0.100240231,-0.008601897
0.015485173,0.017852064,0.0004714,-0.016345847,0.107462279,-0.008634917
0.012611818,0.015699333,-0.000980427,0.004392178,0.092904679,-0.011986499
0.010505574,0.013994829,-3.00E-05,0.008070397,0.074500293,-0.015157408
0.016687952,0.016998535,-0.000878882,0.003535442,0.097961061,-0.012853875
0.021944836,0.020422164,-0.000381791,-0.023407239,0.127124861,-0.008284355
0.017718211,0.017404584,0.001956346,-0.005604631,0.101353727,-0.009811359
0.015969465,0.016383085,0.000593563,0.006800175,0.101715729,-0.009192548
0.01910902,0.017706351,0.001314675,-0.007206067,0.114699937,-0.00761983
0.019813506,0.02014914,0.00280904,-0.022892585,0.112894632,-0.008657325
0.02086181,0.019066401,-0.002008264,-0.013809982,0.120723926,-0.011715023
0.018897682,0.018023567,-0.000442084,-0.006445292,0.105248556,-0.012696818
0.016879583,0.017724471,0.000870366,-0.009112925,0.099388018,-0.01082863
0.018632695,0.019385848,-0.003011953,-0.010274661,0.107476905,-0.008747175
0.017766476,0.021640213,-0.007106978,-0.023988945,0.104432441,-0.008222043
0.018158048,0.02093186,-0.009235003,-0.015451993,0.110144287,-0.008717709
0.019082384,0.01880792,-0.006636846,-0.005917819,0.104345702,-0.012181829
0.021534856,0.022464497,-0.00677189,-0.026863383,0.11331851,-0.007835777
0.022282034,0.020464551,-0.008930186,-0.008971833,0.11046572,-0.007906402
0.020684391,0.0211381,-0.011976545,-0.013625524,0.111114137,-0.012803954
0.022262778,0.021271186,-0.013696924,-0.011785733,0.111316688,-0.013154064
0.021550324,0.019135039,-0.009423844,-0.002521806,0.108514555,-0.006881427
0.021170003,0.01867068,-0.005684695,-0.00350407,0.10783606,-0.01018572
0.024071895,0.019452997,-0.005666039,-0.008503826,0.117773727,-0.00991987
0.027798364,0.021888565,-0.007389967,-0.026953641,0.146891356,-0.008029539
0.025449522,0.019019455,-0.007252561,-0.008441504,0.13022016,-0.005937861
0.019372368,0.017445894,-0.0043825,-0.003736897,0.101516858,-0.011458892
0.021778602,0.017329806,-0.008449884,-0.002969007,0.112964556,-0.013967348
0.023714222,0.018421941,-0.005729725,-0.009007998,0.125965089,-0.008037936
0.020643221,0.016463645,-0.002684037,-0.000699647,0.104013748,-0.01080746
0.02090502,0.015276156,-0.002596942,0.003180601,0.109827325,-0.008339935
0.019311026,0.01468251,-0.003710472,-0.001073496,0.107172668,-0.009632231
0.018359819,0.013736601,-0.004044849,0.009261002,0.10536997,-0.008936309
0.018571831,0.014472371,-0.003701727,-0.002817622,0.097363673,-0.012871034
0.023633007,0.015364676,-0.006767919,0.008040966,0.122536406,-0.006354193
0.022965478,0.015858565,-0.00108247,-0.012480006,0.122684166,-0.006027898
0.009252929,0.007545046,-0.001484783,0.024138195,0.068254314,-0.012361314
0.003782477,0.00461896,-0.00372379,0.049802665,0.046383705,-0.019979989
0.014316368,0.011373275,-0.006464535,0.013802316,0.094078183,-0.00955559
0.021954732,0.015606218,-0.00450481,-0.0021916,0.132522509,-0.004229126
0.01411069,0.012280536,2.16E-06,-0.003826493,0.085451819,-0.010630901
0.009992571,0.007855443,-0.00504155,0.027598716,0.07465677,-0.014719049
0.015745914,0.013855762,-0.005656121,0.002201424,0.107608758,-0.007966375
0.017293114,0.01378918,-0.00467992,0.00753972,0.101634294,-0.008463738
0.016572369,0.012751945,-0.000794835,0.004670734,0.10383901,-0.007568149
0.014289321,0.010475529,0.001138642,0.014629377,0.083694696,-0.009027585
0.01461079,0.010316744,-0.002880663,0.017069886,0.097620048,-0.009793224
0.011713079,0.008173252,-0.002251915,0.025362406,0.080766983,-0.013749766
0.011134516,0.009076659,0.000160638,0.011840157,0.080597244,-0.009907973
0.017099554,0.010943657,-0.003558845,0.019811055,0.103242345,-0.008955294
0.017764896,0.012628675,0.000684357,0.001274082,0.109808646,-0.003856409
0.015277301,0.008702249,-0.000675732,0.021274887,0.090864524,-0.012761461
0.014497793,0.009174782,-0.000354728,0.015526976,0.091948181,-0.009404778
0.011416963,0.008894489,-0.006291694,0.019430276,0.080124468,-0.01232216
0.009576731,0.007270656,-0.007423087,0.026194343,0.075602397,-0.011532208
0.008080957,0.00831558,-0.008092823,0.023346599,0.065530203,-0.015626578
0.012582001,0.0086703,-0.004706737,0.023188366,0.085825168,-0.00890407
0.015469259,0.01091244,-5.16E-06,0.004927295,0.103904977,-0.009049804
0.010879655,0.007663469,-0.002552701,0.030698698,0.07328257,-0.013478464
0.012626106,0.007618859,-0.006722915,0.034234185,0.08704637,-0.01122178
0.014768131,0.010042985,-0.001331123,0.012306811,0.093470797,-0.007556846
0.013376097,0.008353082,0.001302679,0.023058405,0.080369972,-0.010130731
0.015627202,0.008675125,-0.00207779,0.013254513,0.103970155,-0.008528483
0.013390725,0.007141421,-0.000402525,0.016676253,0.08257404,-0.011581285
0.01289015,0.006746347,-0.004276983,0.030400518,0.084323883,-0.009810583
0.012295014,0.006502349,-0.000201326,0.027727945,0.076947503,-0.014314124
0.012175388,0.007300862,0.001454387,0.016361291,0.076473951,-0.014178572
0.016022818,0.007053179,-0.001732809,0.015367573,0.096012205,-0.008102087
0.01719165,0.008927231,-0.001600247,0.009513483,0.09671846,-0.008189914
0.017468154,0.009382313,-0.002712307,0.016257117,0.101126984,-0.006682951
0.013945599,0.008047781,-0.003128978,0.019236069,0.086951725,-0.00982332
0.009750221,0.005875939,-0.006289605,0.025189402,0.075063571,-0.010181532
0.00989052,0.006177745,-0.008886895,0.025186362,0.077990092,-0.013138278
0.013434988,0.006960441,-0.003739271,0.014133517,0.081324682,-0.012245563
0.018395327,0.010788796,6.74E-05,0.003380241,0.110441163,-0.006819508
0.016143423,0.007483676,0.000868028,0.020874195,0.096210457,-0.007966173
0.016414445,0.006078027,0.001129255,0.02966374,0.096123353,-0.013975666
0.018222736,0.009605639,0.007032485,0.006590562,0.092157796,-0.008510301
0.020443026,0.012084044,0.002090125,0.005435949,0.097954594,-0.010876489
0.020476118,0.013865652,-0.000813147,1.89E-05,0.1159885,-0.004560805
0.018393222,0.011702317,-0.000242529,0.004541792,0.095638268,-0.008216906
0.017383981,0.011270719,0.000943729,0.015100453,0.095039852,-0.008995661
0.020441437,0.011590105,0.005417377,0.006118089,0.100087553,-0.009519759
0.023771109,0.013687813,0.006395645,-0.009802028,0.110916272,-0.01072389
0.027132751,0.015808089,0.001772765,-0.008265455,0.135141194,-0.004573796
0.023745714,0.014354495,0.001897206,-0.006425119,0.113698199,-0.004492261
0.025445413,0.015625658,-0.000302014,-0.008730268,0.127025858,-0.004499998
0.02502642,0.015357042,-9.82E-05,-0.011432063,0.12176235,-0.001387046
0.018789403,0.015791399,-0.002272447,-0.013667706,0.099651292,-0.007474309
0.014106358,0.012348573,-0.010853075,0.019433562,0.093933091,-0.013409799
0.01870467,0.013395116,-0.000759532,0.015894447,0.089167751,-0.010966532
0.027363997,0.019328544,0.003102137,-0.032410249,0.128244355,-0.002952495
0.029791307,0.018237172,0.000620838,-0.018083135,0.147329897,-0.000421764
0.025068793,0.016948277,0.006023854,-0.004952231,0.120125934,-0.00703155
0.023006091,0.015423534,0.005114524,-0.003407821,0.105312169,-0.007787368
0.027152585,0.018007714,-0.000638902,-0.011278521,0.125834182,-0.004812241
0.028502926,0.020285109,0.000176005,-0.026802188,0.135125309,-0.006850963
0.02739997,0.01910794,0.00163424,-0.013417452,0.120551549,-0.001518429
0.028557317,0.017404936,0.000552538,-0.015016118,0.133947566,-0.005272069
0.027197462,0.018441599,0.002357409,-0.022921471,0.126103207,-0.004972551
0.026410531,0.017381415,-0.001635729,-0.01241119,0.124815211,-0.003445076
0.0264199,0.018601187,-0.003729059,-0.012618738,0.12399181,-0.009021537
0.027023569,0.01706076,-0.000921014,-0.007545505,0.122859992,-0.004790872
0.027789434,0.018336823,0.002393006,-0.015984923,0.122078992,-0.005428113
0.028311342,0.017846597,0.000430401,-0.015618431,0.130349189,-0.005150164
0.02751508,0.017913697,0.000164099,-0.01295488,0.130304515,-0.006751836
0.026657132,0.018701904,-0.000847768,-0.018688895,0.120152451,-0.007919151
0.028296743,0.017793167,-0.002901098,-0.012472751,0.132786378,-0.002646765
0.030448016,0.019620979,0.000111937,-0.024533885,0.142932341,-0.004216067
0.027101474,0.016556049,0.002896033,-0.011027716,0.120760269,-0.006993427
0.027857848,0.016927237,0.002468438,-0.010873931,0.129649147,-0.004635683
0.026967093,0.016765535,0.002191763,-0.010332743,0.125443012,-0.006440178
0.02672934,0.017216025,-0.001719198,-0.011536422,0.123761356,-0.005065724
0.027264135,0.015208197,-0.000944564,-0.006034662,0.128421381,-0.005995214
0.027781183,0.017709229,0.003879729,-0.026633229,0.12572436,-0.001330994
0.027777884,0.015360328,-2.48E-05,-0.005662009,0.126820087,-0.00111126
0.026793171,0.015667949,0.001895008,-0.008906342,0.117410421,-0.003546319
0.02633428,0.016858982,-0.001225833,-0.013625703,0.122802854,-0.007264833
0.027744697,0.015859639,-0.00360837,-5.32E-06,0.132935479,-0.003033752
0.029110532,0.01354686,0.003209699,-0.003063851,0.126644149,-0.00387208
0.028286252,0.013932172,0.007447092,-0.016893543,0.120766461,-0.003748142
0.030410204,0.013708804,0.002170789,-0.002797628,0.134284168,-0.005075732
0.030342707,0.015974289,0.001455946,-0.014145101,0.136226475,-0.006111311
0.031857569,0.016227691,0.001915423,-0.020862872,0.143551946,-0.004081918
0.029203096,0.014028876,0.003609568,-0.009550022,0.125796542,-0.007738209
0.02719729,0.014058126,0.004066908,-0.002361634,0.118349403,-0.006260395
0.027562704,0.013824469,0.003060218,-0.004996601,0.124811165,-0.003274422
0.028625129,0.015033985,0.002596077,-0.009435972,0.131889716,-0.00244763
0.028058732,0.013907302,0.003243028,-0.010563359,0.126377255,-0.004334619
0.028439125,0.014394947,0.002915064,-0.009960375,0.124718472,-0.002212939
0.029940369,0.014201777,0.001316379,-0.007991375,0.131966382,-0.001925038
0.029585931,0.013458908,0.004458724,-0.005977667,0.126005575,-0.004397461
0.028261706,0.013021352,0.004407281,-0.006087767,0.12199048,-0.004789846
0.028151074,0.012749848,0.001925417,-0.001941381,0.126345575,-0.00419884
0.028350711,0.012687423,0.002180801,-0.006682751,0.128227413,-0.006324549
0.028144227,0.014023688,0.00262209,-0.010301813,0.125291094,-0.00274475
0.028531099,0.013231101,0.002148639,0.000522549,0.133544102,-0.003514491
0.029132476,0.014239588,0.002282919,-0.009658922,0.129507214,-0.006900224
0.028631683,0.012179313,0.003234506,-0.004825382,0.129413292,-0.003457665
0.028170466,0.013814974,0.002571648,-0.010726651,0.128761008,-0.006444333
0.02830792,0.012341888,0.001040462,0.006712648,0.128757834,-0.006514334
0.029151438,0.014433151,0.002949528,-0.015809029,0.130599871,-0.007925214
0.028412858,0.012571412,0.001509431,-0.002288453,0.132155895,-0.006897307
0.027342485,0.013004447,0.001423576,-0.002087621,0.129072577,-0.007414821
0.029217612,0.011883494,0.005137088,0.002186091,0.130367383,-0.004202304
0.028741186,0.013169453,0.004517086,-0.009480081,0.128429517,-0.005550276
0.029288802,0.011500933,0.002064448,0.00177282,0.129821301,-0.011657446
0.028758924,0.013479691,0.0025383,-0.005921387,0.136257425,-0.002579284
0.028427674,0.012450944,0.001487054,-0.00700337,0.131642833,-0.006685332
0.027548116,0.011653298,0.002220175,-0.000581627,0.123162486,-0.005792447
0.028944811,0.011984786,0.002677919,-0.001490921,0.131268457,-0.006927533
0.029631132,0.012889816,0.005050805,-0.006670348,0.134129465,-0.003351676
0.02968468,0.012721452,0.001834381,-0.005337812,0.137065366,-0.006500062
0.029419117,0.013230921,0.001483873,-0.007221414,0.131366923,-0.003919371
0.027657732,0.013454974,0.000958207,0.000573298,0.128571644,-0.004019457
0.02858923,0.010709469,0.003358532,0.001362073,0.126983523,-0.00560292
0.030241929,0.012273938,0.005856187,-0.005318473,0.134506673,-0.003670704
0.031951152,0.013468131,0.003234015,-0.007152149,0.134370774,-0.006751527
0.028294951,0.014061777,-0.001028616,0.001871115,0.131323233,-0.005917008
0.026812041,0.013218107,-0.000580413,0.002115198,0.120850191,-0.007114757
0.028236398,0.014719139,-0.003422892,-0.007055804,0.129279867,-0.006148116
0.025132658,0.015279407,-0.011721537,-0.052632712,0.110103495,-0.003464189
0.015331077,0.023914794,-0.07312233,-0.108018599,-0.066895671,-0.01164467
0.007057102,0.03445534,-0.139196217,-0.195482761,-0.149509162,-0.023545777
-0.005823472,0.048009638,-0.21813561,-0.618859589,-0.417867213,-0.01734064
0.007663176,0.037910387,-0.250176013,-0.451292813,-0.264336318,-0.014624167
-0.002405838,0.048335571,-0.29456383,-0.728580415,-0.37200433,-0.01466301
0.001620442,0.052468009,-0.298725516,-0.741178155,-0.389299154,-0.004959386
0.00302476,0.043868192,-0.273630351,-0.610658646,-0.239744902,-0.016312351
0.001878184,0.046627786,-0.271605819,-0.616472363,-0.293049991,-0.011900565
0.014670606,0.030422091,-0.24945569,-0.273437172,-0.013553389,-0.014497109
0.017228056,0.025424216,-0.244827569,-0.200019747,0.043534931,-0.016278286
0.030981807,0.016447874,-0.217017725,0.034286179,0.320769966,-0.013121867
0.040481683,0.008930733,-0.197877988,0.194369107,0.511270821,-0.016330699
0.037325703,0.011226786,-0.19994776,0.131966069,0.440986484,-0.013890491
0.026435055,0.018797597,-0.214152724,-0.009507817,0.217672706,-0.014699334
0.019038916,0.023185736,-0.224764824,-0.132546574,0.083432682,-0.014555321
0.025617506,0.018732453,-0.211496279,-0.019831343,0.217787668,-0.013644267
0.039549742,0.00456004,-0.181625903,0.281699657,0.48295486,-0.015152872
0.040333774,0.006286334,-0.180624515,0.261894584,0.50775212,-0.014578404
0.025764424,0.019301528,-0.207725376,-0.04056276,0.21750313,-0.011742684
0.012969696,0.028564004,-0.229928017,-0.243126273,-0.051004041,-0.015087728
0.033864439,0.004216484,-0.184072465,0.27412647,0.36422804,-0.012463659
0.039258394,-0.003156938,-0.163093299,0.445296139,0.457806677,-0.013184765
0.033065118,0.003212065,-0.153631762,0.286728621,0.338181823,-0.014782487
0.037377462,0.013497145,-0.135235533,0.141250297,0.376551211,-0.012499543
0.036622543,0.012133905,-0.119692236,0.092873313,0.39980647,-0.013094092
0.040053807,0.014706963,-0.11190214,0.094210327,0.465631485,-0.0103083
0.041849423,0.015396007,-0.114723012,0.055113614,0.490542412,-0.008856003
0.039419111,0.015139781,-0.113361612,0.03533034,0.436137617,-0.011724327
0.034112852,0.014769214,-0.104868114,0.064271249,0.338433325,-0.009392944
0.034244817,0.011054923,-0.101577982,0.112677842,0.332151711,-0.009382032
0.038120877,0.010735553,-0.098179571,0.147909388,0.41571188,-0.00770192
0.036292516,0.015105832,-0.10990262,0.037551578,0.385556668,-0.010273054
0.023323484,0.026296889,-0.134786084,-0.197971478,0.127059415,-0.00606381
0.010022498,0.032263603,-0.155667111,-0.346080929,-0.136714548,-0.014622655
0.008774139,0.0285138,-0.159437776,-0.272316962,-0.18803741,-0.015633043
0.007940476,0.027216425,-0.156515285,-0.235995039,-0.183658928,-0.013478981
0.009903048,0.024948096,-0.156571329,-0.171451792,-0.1355059,-0.013049338
