-0.029735595,-0.016692448,-0.021060344,0.091967441,-0.0733428,-0.024934659
0.016456081,0.018419608,-0.15146336,-0.052097384,-0.017553613,-0.012352821
0.02373945,0.014635553,-0.132785201,0.057392489,0.101672687,-0.007363026
0.017136591,0.015272929,-0.134666324,0.009132908,-0.008998225,-0.01667463
0.01681341,0.01400172,-0.131823942,0.052001078,-0.032559786,-0.013892461
0.015855499,0.012646598,-0.130666703,0.069673255,-0.042520177,-0.012977224
0.021095932,0.003704479,-0.115891166,0.269495338,0.069362156,-0.015364078
0.020082137,0.001661115,-0.114641778,0.309633076,0.042188067,-0.015509757
0.023594934,-0.005529452,-0.102763124,0.457799673,0.106145211,-0.016491372
0.020938762,-0.000422476,-0.104649439,0.323454589,0.086557053,-0.015997915
0.023997962,0.01087047,-0.102217533,0.169972643,0.089087114,-0.012547917
0.025567994,0.006242072,-0.092426218,0.198403448,0.16911906,-0.01768646
0.019586504,0.012316397,-0.10411869,0.085631222,0.056130227,-0.013673785
0.017223774,0.008649138,-0.102107681,0.13735719,0.002444946,-0.015410535
0.022203712,0.008313492,-0.088567182,0.166364998,0.091768324,-0.016344558
0.023450494,0.008348248,-0.081664674,0.153849721,0.112379909,-0.012510789
0.016245127,0.013338739,-0.092640258,0.037325758,-0.039408691,-0.013457038
0.010149634,0.017592015,-0.104412161,-0.062592998,-0.12683855,-0.017094731
0.013513668,0.015601895,-0.10979633,-0.005124117,-0.052655876,-0.012317075
0.010430221,0.017634079,-0.132836878,-0.01549482,-0.09986078,-0.013718951
-0.000862176,0.018963763,-0.164931923,-0.087210275,-0.3440772,-0.016493527
0.007516031,0.015609291,-0.143476337,0.001701416,-0.182957664,-0.017355334
0.004066474,0.015674973,-0.138120443,-0.016064735,-0.259016156,-0.014792234
0.015535233,0.013981611,-0.118221186,0.060010571,-0.048090827,-0.013749937
0.008482118,0.026157394,-0.148934186,-0.217925563,-0.258933127,-0.011691345
-0.001322527,0.039173167,-0.170152232,-0.507216156,-0.399100125,-0.011845936
0.009598058,0.043437473,-0.167440444,-0.564100325,-0.172314078,-0.007744339
0.025966354,0.046387132,-0.169127777,-0.613708794,0.148536205,-0.003155361
0.052351814,0.038274329,-0.149251148,-0.437754452,0.638349354,-0.003453566
0.050650779,0.035080615,-0.132349119,-0.318282187,0.542846322,0.003685221
0.040607829,0.023762655,-0.113620721,-0.18565011,0.459368467,-0.009599776
0.036433682,0.025576839,-0.096350253,-0.196505383,0.397746503,-0.007102894
0.035934146,0.022558723,-0.093556635,-0.162195623,0.382972538,-0.006480353
0.034814987,0.020969281,-0.090865098,-0.127337053,0.362832367,-0.007625684
0.03265886,0.017842874,-0.096096024,-0.099321783,0.358006805,-0.011127504
0.034344759,0.015351662,-0.102032363,-0.003579995,0.326932609,-0.004928123
0.032639604,0.014946878,-0.110108897,0.018629756,0.267934233,-0.007249856
0.029557476,0.009779718,-0.103104688,0.149463013,0.236089364,-0.009920107
0.027991123,0.003110217,-0.100456901,0.240509316,0.20159106,-0.014311115
0.023299361,0.009179158,-0.098933421,0.137353405,0.092918999,-0.014866318
0.020508135,0.006394861,-0.095909297,0.207629949,0.050089601,-0.01499201
0.017509481,0.007507694,-0.113793634,0.157186344,-0.006459781,-0.01548882
0.014661184,0.009846543,-0.126980811,0.137267798,-0.069040582,-0.017483685
0.016068136,0.004176403,-0.123078689,0.240936458,-0.015008248,-0.014494211
0.011230632,0.011227717,-0.128482625,0.13289465,-0.116814382,-0.014424015
0.004719424,0.004934467,-0.132523686,0.19217971,-0.210270151,-0.017134059
0.008433538,0.014227464,-0.121572249,0.081205606,-0.209954917,-0.013888836
0.010642068,0.018042309,-0.11190322,-0.002614851,-0.182626083,-0.016310364
0.009818888,0.018291667,-0.113906659,-0.032564793,-0.152573615,-0.019869223
0.009252407,0.027299402,-0.140191123,-0.217782825,-0.25271529,-0.012835221
-0.027447281,0.055049304,-0.197235301,-0.865398347,-0.94049418,-0.012670977
0.0029299,0.035197675,-0.153038129,-0.38421464,-0.364641309,-0.011940477
0.003486526,0.045056079,-0.177768543,-0.630019903,-0.33881256,-0.015686996
0.006785121,0.058885403,-0.200684234,-0.896067679,-0.29819876,-0.004042831
0.014072968,0.070483677,-0.208140194,-1.182444096,-0.106670663,-0.004523427
0.031729303,0.066338569,-0.198256806,-1.034541368,0.214407355,0.004548234
0.050140653,0.055201706,-0.182605669,-0.824819982,0.618106604,-0.003563087
0.052182667,0.034616563,-0.168262526,-0.385907173,0.624931097,-0.000938276
0.049710616,0.028431732,-0.141807094,-0.234324425,0.545126617,0.002238046
0.0452733,0.026946081,-0.128307492,-0.227749705,0.529668093,-0.005603796
0.039767358,0.024378479,-0.111737944,-0.208998308,0.462769091,-0.006768816
0.038040642,0.016920099,-0.090255179,-0.06202152,0.377919495,-0.005203424
0.034424193,0.015995523,-0.075713567,-0.023401175,0.323727518,-0.00443657
0.032420676,0.016531166,-0.063764788,-0.055512916,0.287043929,-0.011503124
0.033444624,0.013396783,-0.059871301,0.044253644,0.308982641,-0.004789192
0.02989337,0.013245577,-0.06641005,0.048108123,0.244450659,-0.006485151
0.027336173,0.010070971,-0.079590075,0.087524541,0.220650554,-0.008273347
0.029432787,0.005969835,-0.087237358,0.222783878,0.205450118,-0.007153199
0.018237056,0.005867695,-0.101853959,0.141647592,0.058439616,-0.018633572
0.018859431,0.005808449,-0.08896403,0.261739254,-0.0191845,-0.012811709
0.004299236,0.004366842,-0.099375181,0.16253598,-0.182611495,-0.025629178
0.006390704,0.020646939,-0.112798125,-0.067083284,-0.239120767,-0.010546832
0.003042033,0.026285306,-0.144521534,-0.211189821,-0.348979861,-0.016134098
0.003950311,0.032425512,-0.165706858,-0.284048587,-0.389558733,-0.011410491
0.001279827,0.030276855,-0.175450072,-0.29325369,-0.398280799,-0.013477673
0.005765073,0.025340335,-0.16233772,-0.178115308,-0.281696439,-0.015790351
0.006716225,0.032991938,-0.159284189,-0.347652733,-0.294708133,-0.014508357
0.013923492,0.039299522,-0.150701702,-0.500644088,-0.176638171,-0.006954554
0.022204852,0.050471373,-0.143050462,-0.722539604,-0.020374702,-0.002252217
0.038485538,0.03767265,-0.111850217,-0.424430162,0.270649374,0.000463341
0.03845571,0.029644921,-0.10638655,-0.282457381,0.394007027,-0.00301146
0.039426148,0.031998102,-0.121560238,-0.393480271,0.379415721,0.006824264
0.040092412,0.03022296,-0.11888881,-0.322379172,0.414612263,0.000171215
0.041083626,0.02528549,-0.118521444,-0.222081468,0.455424368,-0.00697325
0.04229698,0.018513015,-0.116005287,-0.075145885,0.456859678,-0.011413335
0.036513567,0.013275057,-0.107984602,0.049251061,0.346431226,-0.010522136
0.032217313,0.009289775,-0.085182942,0.109904535,0.273414016,-0.014001143
0.028555719,0.007986321,-0.069686338,0.151437595,0.185755953,-0.010811958
0.026033504,0.01110865,-0.066856027,0.098441057,0.139979362,-0.011826641
0.025406368,0.008013755,-0.071857013,0.184291646,0.11727073,-0.015350505
0.017938547,0.006480177,-0.079614043,0.178235933,-0.021274675,-0.015444409
0.009326492,0.016820129,-0.081547849,0.076878279,-0.164782658,-0.027861411
0.006511213,0.017901732,-0.094601594,-0.008023335,-0.189508155,-0.02535937
0.009260459,0.024281591,-0.125124022,-0.131114021,-0.240636483,-0.011420969
-0.001637632,0.031650174,-0.167649075,-0.335652262,-0.430720061,-0.012302018
-0.004798406,0.033394214,-0.18458128,-0.397040963,-0.551341593,-0.017305117
0.003062634,0.030135972,-0.16034691,-0.315245658,-0.349890053,-0.014471252
0.011469967,0.026667783,-0.136243641,-0.224800274,-0.214240387,-0.009611683
0.015878908,0.025633883,-0.126296163,-0.206546679,-0.087833531,-0.010599864
0.029534169,0.017371263,-0.111636266,-0.023931852,0.170613706,-0.011014871
0.035213754,0.016137308,-0.097235322,0.017701402,0.278886497,-0.006865775
0.036412846,0.011680059,-0.071318805,0.094915494,0.321082443,-0.009085943
0.032265749,0.014653884,-0.055616971,0.098467059,0.291826397,-0.005563756
0.03427266,0.015937703,-0.045158293,0.067826964,0.289210379,-0.00118606
0.032748394,0.015789216,-0.038542554,0.039856691,0.268006951,9.50E-06
0.032597862,0.013293991,-0.025396617,0.05068088,0.225383177,-0.005836688
0.028450262,0.01203214,-0.000986647,0.022080678,0.143154636,-0.005782946
0.028535336,0.015622438,0.00869575,-0.024118513,0.124625772,-0.003086935
0.031009352,0.013443786,0.003228399,0.000533127,0.139963508,-0.006123994
0.030723402,0.012918643,0.009830208,-0.004206909,0.129872471,-0.003896302
0.026087239,0.01341531,0.006334856,-0.006611777,0.1120345,-0.011401159
0.02629534,0.013641234,-0.001886294,0.001745962,0.12501961,-0.006429488
0.027917244,0.019606953,-0.005002419,-0.02062121,0.132162064,-0.006536801
0.027193489,0.019143898,-0.010257814,-0.009002147,0.126628891,-0.007710566
0.030184846,0.020296287,-0.010274359,-0.018595429,0.138774961,-0.003494565
0.030863667,0.016755549,0.000850014,-0.010723978,0.133684382,-0.006938438
0.013906075,0.023486314,-0.103887811,-0.233157963,0.076330148,0.021320591
0.009869313,0.038875643,-0.126699194,-0.29967311,-0.10341429,-0.016957711
0.001561783,0.058760785,-0.289108276,-0.918869197,-0.419866771,-0.015683036
0.034731846,0.022558898,-0.219933927,-0.158877656,0.251111478,-0.011304785
0.045853112,0.005866354,-0.118886746,0.198937073,0.456836551,-0.00931784
0.032970168,0.01224108,-0.043138053,0.082324043,0.238784671,-0.006886549
0.028287904,0.015240927,0.000826587,-0.005412587,0.13437137,-0.004119589
0.027489105,0.016809594,0.006438354,-0.02871543,0.114477798,-0.007134214
0.028827401,0.013092222,-0.001274137,0.011033403,0.130334049,-0.004423745
0.02752158,0.016390426,-0.000721138,-0.010280938,0.123948723,-0.005934712
0.029220255,0.016258111,-0.001410449,-0.001934045,0.138596207,-0.007451694
0.026467903,0.021070149,-0.021644292,-0.061843622,0.094551161,-0.010601473
0.020819351,0.024327161,-0.065322414,-0.141445577,0.022878865,-0.00342421
0.027861686,0.017151503,-0.05084395,-0.017402682,0.161815897,-0.001226275
0.031088149,0.011922089,-0.012152553,0.061374985,0.160961851,-0.003262571
0.029044332,0.015072645,0.009257393,-0.015750958,0.122296043,-0.000542704
0.032803316,0.013754646,0.008095456,-0.004734654,0.146503881,-0.007615448
0.029136289,0.014983063,0.003261769,-0.009861435,0.12622115,-0.003443961
0.027699733,0.015074333,-0.005892102,0.010245197,0.132047102,-0.006197911
0.0274799,0.018085031,-0.005807996,-0.019853467,0.124674782,-0.00526364
0.026634749,0.017424271,-0.007899748,-0.003798975,0.128830269,-0.007772495
0.029321404,0.014943368,-0.000954051,-0.000504576,0.132514223,-0.004346684
0.015939116,0.023943998,-0.103258736,-0.134718075,-0.039986376,-0.007733435
0.01183086,0.032664713,-0.151949003,-0.323866308,-0.181722775,-0.013011299
0.025972839,0.01804853,-0.13209632,-0.031737205,0.082694992,-0.014903129
0.033162214,0.006386632,-0.096609794,0.192176998,0.237578228,-0.008344239
0.031814933,0.013214998,-0.073414676,0.143006325,0.248716474,-0.013112852
0.023298001,0.021897247,-0.085690632,-0.033789352,0.129445106,-0.011323086
0.01521693,0.027792858,-0.109259292,-0.203800842,-0.095779307,-0.008584093
0.028697656,0.009552247,-0.083020762,0.135951787,0.157727331,-0.00806086
0.024986155,0.010856868,-0.079165258,0.129779696,0.097221218,-0.008779923
0.012606419,0.020886509,-0.104785971,-0.111340992,-0.167666987,-0.011174168
0.008791554,0.023505088,-0.121434361,-0.172198072,-0.23616156,-0.014446358
0.010407469,0.024519816,-0.130995527,-0.190165639,-0.215211511,-0.010763084
0.008586311,0.028616896,-0.144252509,-0.255625695,-0.222556666,-0.008578029
0.004981421,0.031470742,-0.158856571,-0.318564326,-0.321740568,-0.010754037
0.000770347,0.03658656,-0.168321028,-0.42487064,-0.388436794,-0.015208775
0.010027199,0.030498894,-0.151400387,-0.284331709,-0.221858859,-0.01267436
0.029855451,0.011656624,-0.104224876,0.113970943,0.186099842,-0.008390069
0.03402818,0.007527348,-0.074000001,0.200968921,0.250291109,-0.006063368
0.032745901,0.010541016,-0.026046934,0.109409459,0.213234305,-0.008451616
0.030458828,0.015841186,0.016728884,-0.02836024,0.120830618,0.000211698
0.027074981,0.012528202,0.016615253,-0.008610956,0.105620988,-0.002750033
0.030143997,0.012983578,0.000333578,0.004139023,0.150843754,-0.004887916
0.027257342,0.012752633,0.002876422,0.003820615,0.124470867,-0.007140339
0.02517808,0.013323518,0.009474543,-0.00392993,0.114773192,-0.006590902
0.029313158,0.014648266,0.005042156,-0.00712879,0.138626695,-0.002740349
0.031274289,0.017081089,0.000733385,-0.006176258,0.145780966,-0.003982425
0.027126068,0.016865106,0.002441058,-0.004192409,0.126823172,-0.005787345
0.026015997,0.015385242,0.000199489,0.003369848,0.123255976,-0.006753822
0.02459104,0.014745553,0.003001243,-0.000147989,0.118022025,-0.006434037
0.02364623,0.015176312,0.003956843,-0.000752647,0.114045113,-0.006685461
0.024341889,0.017758818,-0.002456094,-0.008639125,0.12874566,-0.005123438
0.019774642,0.01645807,-0.003970004,0.003439998,0.111082204,-0.008848711
0.018601088,0.015887907,-9.77E-05,-0.000412373,0.10283152,-0.003981994
0.017643651,0.015160625,0.000640303,0.006249364,0.099224381,-0.007510763
0.022438657,0.019280912,-0.001478975,-0.005737142,0.118436158,-0.005229077
0.018303003,0.017500589,-0.003976681,0.00163488,0.104529575,-0.008296857
0.017408481,0.018667646,-0.001962891,0.000345272,0.093402326,-0.009865294
0.017803771,0.019039957,-0.004720089,-0.002913302,0.102711499,-0.007973978
0.012913944,0.016671708,-0.00418386,0.002152091,0.089593157,-0.010362533
0.012154898,0.016374458,-0.000406812,0.002294811,0.076441869,-0.011293443
0.018142734,0.019290717,-0.000720599,-0.011775357,0.0983558,-0.004140574
0.017051434,0.02074733,-0.00508152,-0.026201826,0.102859154,-0.00928688
0.018793516,0.021266785,-0.009762074,-0.01297873,0.107182637,-0.004339055
0.027676366,0.022103088,-0.004993524,-0.024305223,0.152333662,0.003534052
0.016126851,0.015581964,0.013512745,-0.016051829,0.074758418,-0.004139794
0.008942001,0.012315266,0.00634701,0.009130592,0.049376871,-0.015289951
0.011873776,0.012122548,0.001817163,0.016044365,0.06967812,-0.009169203
0.01513579,0.017018061,0.00913132,-0.020117907,0.083719857,-0.003618617
0.016207911,0.019309623,0.004072308,-0.026225768,0.087066256,-0.005481325
0.01451611,0.019690061,-0.003588582,-0.016127547,0.088651292,-0.009133973
0.01289804,0.020844372,-0.001372917,-0.02492154,0.074651204,-0.006019709
0.013025017,0.018496517,0.001984988,-0.016063578,0.07567054,-0.007634457
0.015373268,0.019508896,0.007448185,-0.023190007,0.077178985,-0.008971937
0.01726976,0.022846406,0.00402051,-0.027185732,0.094287567,-0.00295365
0.016285295,0.021979146,-0.002885516,-0.020574564,0.101320602,-0.005359794
0.011311136,0.016630115,-7.22E-05,-0.006884492,0.074118055,-0.00826966
0.010830279,0.014219757,0.003422915,-0.002354754,0.076360159,-0.006527674
0.012106805,0.015922116,0.001616733,-0.004573178,0.080075018,-0.008051078
0.016178975,0.018665694,-0.005108849,-0.007092042,0.095884837,-0.005474555
0.01703291,0.020759461,-0.006903567,-0.010676952,0.101341814,-0.003874473
0.012247222,0.019757232,-0.008584607,-0.008025588,0.079073422,-0.006342951
0.013653215,0.017400756,-0.011172563,0.009666457,0.100090042,-0.003762522
0.01178426,0.017100204,0.004333271,-0.009858235,0.060944457,-0.006240308
0.015900031,0.022560386,-0.005588713,-0.036477592,0.101079494,-0.003711018
0.01000256,0.017897237,-0.013375733,0.004447954,0.088589095,-0.008891877
0.002838283,0.013620344,-0.005107051,0.013238102,0.038960315,-0.015606179
0.009123261,0.016490253,0.001396328,-0.009065441,0.070411958,-0.003707949
0.009932747,0.013473396,0.002357545,0.006283019,0.0735517,-0.008867679
0.007808383,0.012336672,0.005741812,0.011921801,0.060023546,-0.006357026
0.01031919,0.013432962,0.001439516,0.001761089,0.088053711,-0.006332626
0.010858227,0.015424563,0.001043611,-0.002124015,0.082153715,-0.003023371
0.006598256,0.016547451,-0.002570068,-0.012342222,0.056210779,-0.010479263
0.001889527,0.016670356,-0.009968039,-0.003862156,0.047647573,-0.008871336
0.001631249,0.01657019,-0.013439498,-0.00363968,0.050776053,-0.011491972
0.001647385,0.012328601,-0.006304957,0.017313784,0.046013784,-0.011876107
0.006334775,0.014482185,0.002396039,-0.007518757,0.060171861,-0.005372619
0.009557961,0.013166002,-0.002748752,0.007204819,0.083803564,-0.008841429
0.009633075,0.010529349,0.001268566,0.012174729,0.078489766,-0.005250697
0.00738298,0.012823453,0.002311322,-0.000763835,0.055918794,-0.00898166
0.009751059,0.01325346,-0.006837194,0.014578599,0.083132379,-0.003768107
0.005502682,0.013629815,-0.004760006,0.003409023,0.054062895,-0.010092502
-0.000278061,0.010052022,-0.008269368,0.022003103,0.032256976,-0.01085939
0.000356143,0.009811217,-0.00811879,0.019762788,0.047288086,-0.010990904
0.006290997,0.010256308,0.002578434,0.006574879,0.08130908,-0.006536668
0.00129328,0.010756399,0.012457297,-0.007751548,0.048083488,-0.001501022
-0.006418176,0.006049745,-0.004113338,0.048776943,0.007930514,-0.018707253
0.001720551,0.015114264,-0.010904169,-0.001054517,0.060971823,-0.00712465
-0.003084589,0.012231044,-0.009419646,0.011988528,0.027088709,-0.014035083
0.000715292,0.013034868,-0.008567714,0.006723619,0.05212782,-0.006359742
-0.000109017,0.012369609,-0.006576792,0.001208646,0.047836848,-0.007898625
-0.004377212,0.010298659,-0.007764071,0.018685551,0.023043714,-0.01332417
-0.003900148,0.00708719,-0.009228897,0.038016908,0.027424047,-0.01067773
-0.000808794,0.009906627,-0.005878879,0.019814862,0.042757437,-0.005889439
-0.002560598,0.012087476,-0.006326515,0.003658574,0.037695084,-0.011890439
-0.002478104,0.011642412,-0.011487246,0.013396275,0.037757602,-0.008838132
